C,1.16216,0.096563,1,4
C,0.37156,0.0987705,1,4
C,0.830508,0.124019,0,2
C,0.330508,0.132484,0,2
C,0.944444,0.0938267,0,2
C,0.756098,0.118557,0,4
C,0.711538,0.107095,0,4
C,0.666667,0.127425,1,2
C,0.882353,0.0937429,1,4
C,0.635593,0.0891465,1,4
C,0.764706,0.104828,0,4
C,0.867925,0.13058,0,2
C,0.842857,0.12913,0,2
C,0.286364,0.133695,0,2
C,0.659091,0.0801571,1,4
C,0.84,0.137091,0,2
C,0.777778,0.126017,1,2
C,1,0.097717,1,4
C,0.164706,0.154351,0,2
C,0.851064,0.109416,0,2
C,1,0.118511,0,4
C,0.550725,0.152104,0,2
C,0.941176,0.0945553,0,4
C,0.979167,0.108561,0,4
C,0.544304,0.12409,0,2
C,0.680556,0.090032,0,4
C,1.21739,0.0747623,0,6
C,1.625,0.110452,0,6
C,1.025,0.0957986,1,4
C,0.823529,0.138648,0,4
C,0.842105,0.11453,1,4
C,0.716667,0.158397,0,2
C,0.976562,0.11152,1,4
C,1.06757,0.128704,1,2
C,0.87037,0.144522,1,2
C,0.896552,0.150973,0,4
C,0.65,0.110845,0,2
C,0.493151,0.088547,0,4
C,0.509804,0.163768,0,2
C,0.829787,0.12761,1,2
C,0.862069,0.112546,1,2
C,0.7,0.121561,0,2
C,1.08686,0.119938,0,2
C,0.176471,0.178317,0,2
C,0.346939,0.14585,0,2
C,0.846154,0.124959,1,2
C,0.771429,0.117736,1,2
C,0.571429,0.144848,0,2
C,0.911111,0.123812,1,4
C,0.804348,0.142192,0,2
C,0.428571,0.152824,0,2
C,0.521739,0.163698,0,2
C,0.606936,0.0927799,1,4
C,0.470085,0.121348,0,2
C,0.788462,0.142014,0,2
C,0.731707,0.1155,1,4
C,0.66879,0.0902669,1,4
C,0.847458,0.11898,0,2
C,0.563536,0.0948327,1,4
C,0.599138,0.120168,1,4
C,0.493151,0.088547,0,4
C,0.913043,0.0984197,0,4
C,1.46154,0.119746,0,6
C,0.852941,0.095628,1,4
C,0.951219,0.115554,0,2
C,0.787879,0.109994,0,4
C,0.877551,0.115562,0,4
C,1.11429,0.141494,0,4
C,0.598039,0.0774688,2,4
C,0.54955,0.142867,0,2
C,0.689655,0.161241,1,2
C,0.926829,0.0973822,1,4
C,0.446097,0.0846963,1,4
C,0.631579,0.162835,0,2
C,0.755102,0.124736,0,2
C,0.854167,0.083819,0,4
C,0.746835,0.0886045,1,4
C,0.25,0.12192,0,2
C,0.842105,0.0947587,0,4
C,0.508475,0.117369,0,2
C,1.42308,0.119303,0,6
C,0.815789,0.0983369,1,4
C,11.5897,0.135204,0,2
C,0.878788,0.112671,1,2
C,0.90991,0.0968764,0,4
C,0.740741,0.111355,0,2
C,0.432432,0.153411,0,2
C,1.0137,0.115899,1,2
C,0.874016,0.117021,0,4
C,0.754386,0.103993,0,2
C,0.735849,0.118155,1,4
C,0.866667,0.10564,0,2
C,0.923077,0.122836,0,2
C,0.181818,0.177497,0,2
C,0.591549,0.121138,0,4
C,0.870968,0.129175,1,2
C,1.10638,0.130677,0,2
C,0.714286,0.0937307,1,4
C,0.973333,0.121241,0,2
C,0.885714,0.117391,1,2
C,0.333333,0.128112,0,2
C,0.742857,0.133675,1,2
C,0.280788,0.14382,0,2
C,0.710526,0.106048,1,2
C,1.46154,0.0793969,0,6
C,0.685185,0.141221,0,2
C,0.26,0.188704,0,2
C,0.679688,0.120214,0,4
C,0.868132,0.149565,0,4
C,1.38889,0.11176,0,6
C,0.794643,0.115874,0,4
C,0.4266,0.148148,0,2
C,0.837838,0.153181,0,2
C,1.08824,0.113331,0,2
C,0.874126,0.121849,0,4
C,0.90566,0.123941,0,2
C,1.31818,0.0819512,0,6
C,0.882353,0.127492,0,4
C,0.90566,0.150381,0,4
C,0.621951,0.132103,0,2
C,0.862637,0.11915,1,2
C,0.851064,0.127675,1,2
C,0.825581,0.118967,1,4
C,0.746269,0.108706,1,4
C,0.854167,0.0949255,0,6
C,1,0.126238,0,2
C,0.878788,0.121663,1,2
C,0.723404,0.103102,1,4
C,1.625,0.110452,0,6
C,0.827586,0.105005,1,4
C,0.777778,0.139409,1,2
C,0.742857,0.0900425,2,4
C,0.72449,0.10629,1,2
C,0.63587,0.132133,0,2
C,0.798742,0.13111,1,2
C,0.97561,0.107863,1,2
C,0.544872,0.158251,0,2
C,0.821918,0.126134,0,4
C,0.965517,0.133631,1,2
C,0.897059,0.0996944,0,4
C,1.04878,0.0804983,0,4
C,0.942982,0.125007,1,4
C,1.04444,0.0865117,1,4
C,0.255814,0.198493,0,2
C,0.82069,0.103788,1,4
C,0.621622,0.0929266,0,4
C,0.567568,0.146249,0,2
C,1.02632,0.0888002,0,4
C,0.833333,0.144838,1,2
C,0.919355,0.0994921,0,4
C,0.978495,0.141375,1,2
C,0.885714,0.142628,1,2
C,0.460526,0.164412,0,2
C,0.956044,0.141961,1,2
C,0.884615,0.132601,1,2
C,0.807018,0.139583,1,2
C,0.8125,0.119411,0,4
C,0.956522,0.132492,1,2
C,0.981481,0.125424,1,4
C,0.503497,0.1521,0,2
C,0.862069,0.11828,0,2
C,0.884615,0.102115,0,4
C,0.782609,0.110845,0,4
C,0.636364,0.117502,1,4
C,0.55618,0.0991378,0,4
C,0.727273,0.104297,0,2
C,1.12195,0.0985633,0,2
C,0.705882,0.117367,1,4
C,1.05128,0.0961852,0,4
C,0.631579,0.163538,0,2
C,0.235772,0.19192,0,2
C,0.9,0.0975478,1,4
C,0.78125,0.0943533,0,2
C,0.227723,0.191649,0,2
C,1,0.0976813,1,4
C,0.649123,0.119427,1,4
C,1,0.141531,1,2
C,0.768293,0.114953,1,4
C,0.868421,0.110189,0,2
C,0.594059,0.142795,0,2
C,0.760563,0.138464,0,2
C,1.46875,0.0766418,1,4
C,0.395349,0.0966373,0,4
C,0.558442,0.106263,0,4
C,0.690909,0.0947607,1,4
C,0.847458,0.111809,1,4
C,0.703125,0.112836,0,2
C,0.848485,0.117367,1,2
C,0.610465,0.0974626,0,4
C,1.21739,0.121413,1,2
C,0.872727,0.136127,0,2
C,0.746154,0.13261,1,2
C,0.857143,0.120465,0,2
C,0.854015,0.0940476,0,4
C,0.86911,0.0954219,0,6
C,0.938776,0.0874197,0,4
C,0.892857,0.137753,0,4
C,1.62963,0.111524,0,4
C,0.764706,0.126157,1,2
C,1,0.132095,0,2
C,0.536585,0.13646,0,2
C,0.869159,0.0924588,1,4
C,0.660194,0.0939073,0,2
C,0.90566,0.141069,1,2
C,0.658537,0.124827,0,2
C,1.02041,0.109658,1,4
C,1.01351,0.116016,1,2
C,0.6,0.149791,0,2
C,0.820513,0.0884237,0,4
C,0.597156,0.0984364,0,4
C,0.802469,0.138893,0,2
C,0.954545,0.123288,0,4
C,0.973684,0.118861,1,2
C,0.862069,0.147296,0,4
C,0.888889,0.106875,0,6
C,0.581395,0.182556,0,2
C,0.582677,0.0994814,1,4
C,0.624434,0.100025,2,4
C,0.939394,0.121181,1,2
C,0.675676,0.103013,2,4
C,0.675325,0.130719,0,2
C,0.958333,0.130294,0,2
C,0.679612,0.0877573,1,4
C,1.07042,0.0872344,1,4
C,0.723404,0.132136,0,2
C,0.714286,0.124566,0,2
C,0.685714,0.141975,0,4
C,0.728261,0.0949045,0,2
C,1.08696,0.123392,1,2
C,0.630435,0.130758,1,4
C,0.962963,0.12259,1,2
C,0.948454,0.131327,0,4
C,0.647436,0.0974919,1,4
C,0.830189,0.144446,0,4
C,0.850575,0.108161,0,4
C,0.9625,0.126487,1,2
C,0.760563,0.102743,0,2
C,0.627907,0.107759,0,4
C,0.964286,0.111514,1,4
C,0.979592,0.102089,0,4
C,0.882353,0.0987038,1,4
C,0.896552,0.126123,1,2
C,0.9,0.0974597,1,4
C,0.76,0.134859,0,4
C,0.771429,0.109967,0,2
C,0.723404,0.150951,0,2
C,0.87234,0.119925,1,4
C,0.934211,0.124328,0,2
C,0.348214,0.148684,0,2
C,0.939394,0.145347,0,4
C,1,0.122565,1,2
C,1.06667,0.0882775,1,4
C,0.854167,0.116077,0,4
C,0.891304,0.127492,1,2
C,1.0751,0.127967,0,2
C,0.589286,0.0979413,0,4
C,0.544776,0.116937,1,4
C,0.717949,0.0921473,0,4
C,0.592105,0.108189,0,4
C,0.870968,0.131138,0,2
C,0.647059,0.127648,1,2
C,0.782609,0.0960615,0,4
C,0.885714,0.129945,1,2
C,0.793651,0.124354,1,2
C,0.626471,0.131461,1,2
C,0.897959,0.103098,0,2
C,0.597222,0.119455,0,2
C,0.815789,0.113294,1,4
C,0.649123,0.136234,0,2
C,0.878788,0.0864239,1,4
C,1.3141,0.102826,0,6
C,0.690909,0.10128,1,4
C,0.642857,0.12196,0,2
C,0.822581,0.117508,0,2
C,1.2807,0.135795,1,2
C,0.980392,0.090569,1,4
C,0.641026,0.0868991,1,4
C,0.897436,0.0878743,1,4
C,0.793814,0.135266,1,2
C,0.842105,0.106541,0,2
C,0.945455,0.130767,1,2
C,0.545455,0.126188,0,4
C,0.636364,0.0915872,2,4
C,0.681818,0.0945504,0,2
C,0.481481,0.157836,0,2
C,0.547445,0.121747,1,4
C,0.869565,0.105408,0,4
C,0.354167,0.218021,0,2
C,1,0.108812,0,4
C,1,0.107499,1,4
C,0.821918,0.111802,1,2
C,1,0.121175,1,2
C,0.980392,0.157392,0,4
C,0.54955,0.147313,0,2
C,0.916667,0.104969,0,6
C,0.923077,0.134173,0,4
C,1.11594,0.0765819,0,6
C,0.788462,0.128592,0,4
C,0.880597,0.116466,0,2
C,0.885714,0.11915,1,2
C,0.884615,0.120789,0,4
C,1.07407,0.112094,0,2
C,0.8,0.100853,1,4
C,0.553846,0.120561,0,2
C,0.356643,0.13328,0,2
C,0.526882,0.133638,0,2
C,0.484375,0.157154,0,2
C,0.888889,0.152849,0,4
C,0.612245,0.0932569,0,4
C,0.775,0.151204,0,2
C,0.747368,0.150942,1,2
C,0.618056,0.116524,0,2
C,0.772277,0.126513,1,2
C,0.972222,0.116034,0,2
C,1,0.133308,0,4
C,0.569892,0.143354,0,2
C,1.64286,0.0908966,0,4
C,1.04348,0.102671,1,4
C,0.685714,0.119415,1,4
C,0.538462,0.155995,0,2
C,0.541353,0.135604,0,2
C,0.948718,0.100305,1,4
C,0.785714,0.0919943,0,2
C,0.735294,0.12469,0,2
C,0.422764,0.136453,0,2
C,1.08696,0.0798414,0,4
C,0.944444,0.0904762,0,4
C,1.04762,0.0932089,0,4
C,0.692308,0.134096,0,2
C,0.545455,0.179135,0,2
C,0.403226,0.217481,0,2
C,0.55814,0.11565,1,4
C,0.904255,0.150303,0,4
C,0.553571,0.143053,0,2
C,0.752809,0.100039,1,2
C,0.955556,0.129522,1,2
C,1.49438,0.104486,1,4
C,0.6,0.137292,0,2
C,0.678571,0.0752356,0,6
C,0.882353,0.143791,0,4
C,0.96875,0.126892,1,2
C,0.634146,0.113312,0,4
C,1.09459,0.135274,0,2
C,0.911111,0.153703,0,4
C,0.541063,0.110856,1,4
C,1.02381,0.0945354,0,4
C,0.916667,0.130191,0,4
C,1.19231,0.120422,0,6
C,0.569892,0.183616,0,2
C,0.84,0.138505,0,4
C,0.897727,0.121974,1,2
C,1.5,0.0934189,0,6
C,0.564972,0.123732,1,4
C,0.75,0.165413,0,2
C,0.631579,0.145134,0,2
C,0.888889,0.121187,1,4
C,0.628571,0.119812,1,4
C,1.09859,0.0805311,0,4
C,0.53125,0.169599,0,2
C,1,0.0980534,0,4
C,0.716667,0.116089,1,4
C,0.764706,0.123402,1,2
C,0.939394,0.145347,0,4
C,0.625,0.125911,1,4
C,0.758929,0.103094,0,2
C,0.723684,0.125838,1,2
C,0.519481,0.154474,0,2
C,0.93617,0.123972,0,2
C,0.59322,0.114267,0,2
C,0.868056,0.116733,0,4
C,0.51049,0.153021,0,2
C,0.969697,0.0870451,0,4
C,0.818182,0.132091,0,4
C,0.832258,0.125283,1,2
C,0.811881,0.129395,0,2
C,0.853107,0.111317,1,4
C,0.722543,0.0848389,1,4
C,0.666667,0.136004,0,4
C,0.537879,0.19333,0,2
C,0.72,0.0977965,1,4
C,0.879032,0.124507,0,4
C,0.764706,0.138943,0,4
C,0.168478,0.174155,0,2
C,0.857143,0.125042,0,4
C,0.534351,0.123626,1,4
C,0.794118,0.108831,0,4
C,0.823944,0.104949,1,4
C,0.742268,0.152829,0,4
C,0.658824,0.111411,2,4
C,0.863158,0.109508,0,4
C,0.76087,0.127356,1,2
C,1,0.123333,0,4
C,0.886792,0.0896088,0,4
C,0.571429,0.104851,0,4
C,0.964286,0.127861,1,2
C,0.870968,0.139188,1,2
C,0.405797,0.174158,0,2
C,0.452206,0.0808516,1,4
C,0.175439,0.177543,0,2
C,0.784946,0.115832,0,2
C,0.528169,0.120889,1,4
C,0.75,0.133099,0,4
C,0.947368,0.0894216,0,4
C,0.419476,0.0758726,0,2
C,0.978261,0.123203,1,2
C,0.9,0.102439,2,4
C,0.724409,0.12219,1,2
C,0.903226,0.141236,0,4
C,1,0.109689,0,2
C,0.967742,0.133218,1,2
C,0.764943,0.090787,1,4
C,0.754098,0.136961,0,4
C,0.918367,0.127894,0,4
C,0.847826,0.106276,0,4
C,0.821429,0.100582,0,4
C,1.2381,0.087841,0,6
C,0.589404,0.120546,0,2
C,1,0.116172,1,2
C,0.747253,0.099596,0,2
C,1.33918,0.0831658,0,6
C,1.04878,0.0968639,0,4
C,0.820513,0.128203,2,2
C,1.05882,0.0931598,0,4
C,0.849057,0.119355,1,4
C,0.984375,0.144006,1,2
C,0.569231,0.128822,0,2
C,0.521739,0.168832,0,2
C,0.675676,0.111684,1,4
C,0.888889,0.128487,0,2
C,1,0.0882295,0,4
C,0.877193,0.129322,0,2
C,1.06061,0.0851164,0,6
C,0.857143,0.140949,0,4
C,0.513699,0.154179,0,2
C,1,0.130114,1,2
C,0.936508,0.117726,1,4
C,1.07937,0.121745,1,2
C,0.722892,0.124655,1,2
C,0.75,0.140658,1,2
C,0.740741,0.125976,0,4
C,0.646341,0.0638693,0,6
C,0.978261,0.121641,1,2
C,1.21739,0.115752,1,2
C,1.10577,0.115124,0,2
C,0.88806,0.0961928,0,2
C,0.849673,0.126381,0,4
C,1.33333,0.0982382,0,6
C,0.981481,0.147803,1,2
C,0.804348,0.130061,1,4
C,0.92381,0.0828418,0,4
C,0.88,0.101107,0,2
C,1.11905,0.139138,0,4
C,0.532995,0.140831,0,2
C,1.52336,0.124694,0,4
C,0.690141,0.103487,0,2
C,0.90625,0.122917,0,4
C,1,0.109689,0,2
C,1.06522,0.138161,0,4
C,0.892308,0.125104,0,2
C,0.921053,0.0882827,0,4
C,0.706897,0.139265,1,2
C,1,0.0854916,1,4
C,0.875969,0.116074,1,2
C,0.837838,0.153181,0,2
C,0.2,0.180313,0,2
C,0.925926,0.12141,1,4
C,0.605263,0.116674,1,4
C,0.962963,0.108589,1,4
C,0.314607,0.191975,0,2
C,0.617647,0.101262,0,4
C,0.672131,0.157359,0,2
C,0.852941,0.0920712,1,4
C,1.75806,0.1133,0,6
C,0.666667,0.143346,0,4
C,1.375,0.100309,0,6
C,0.963636,0.127976,1,2
C,0.83871,0.140313,0,4
C,0.668605,0.0897054,0,4
C,0.818182,0.124891,1,2
C,1.13699,0.074794,0,6
C,0.695652,0.129911,1,2
C,0.773585,0.124231,1,2
C,0.511111,0.166315,0,2
C,0.8125,0.115796,0,4
C,0.623377,0.133898,0,2
C,1.03279,0.107798,1,4
C,0.888889,0.0973831,0,2
C,0.892857,0.0748408,0,6
C,0.604651,0.123986,1,4
C,0.68254,0.126938,0,2
C,0.382353,0.141899,0,2
C,1.38095,0.0839509,0,6
C,0.924528,0.1171,0,4
C,0.785714,0.100726,0,4
C,0.8,0.108597,1,4
C,0.484848,0.117533,1,2
C,0.59375,0.109372,0,2
C,0.710526,0.118238,0,2
C,0.921053,0.114185,1,4
C,0.609023,0.135006,0,2
C,0.657895,0.110027,1,2
C,0.586207,0.101808,0,4
C,1.03448,0.133492,0,4
C,0.918033,0.131212,1,2
C,0.75,0.150373,0,2
C,0.511111,0.134708,0,2
C,0.28169,0.207049,0,2
C,0.847134,0.12761,0,4
C,0.818182,0.121274,0,2
C,1.02564,0.0812149,0,6
C,1.04167,0.141999,1,2
C,0.549296,0.0993187,0,4
C,0.981818,0.12852,1,2
C,0.75,0.117851,0,2
C,0.786885,0.112421,1,4
C,0.694444,0.08176,0,4
C,0.975,0.0821852,0,4
C,0.878788,0.121998,0,4
C,1.05,0.0926747,0,4
C,0.692308,0.0995859,0,4
C,0.4,0.182884,0,2
C,1.23853,0.0869832,0,4
C,0.867925,0.152562,0,4
C,0.84,0.147484,0,4
C,0.555556,0.154683,0,2
C,0.771812,0.1199,1,4
C,1.53125,0.121719,0,6
C,0.467949,0.152576,0,2
C,0.95,0.118012,1,4
C,1.45536,0.0824139,0,6
C,0.87234,0.126936,0,2
C,0.394737,0.155856,0,2
C,0.733333,0.14565,0,4
C,0.759259,0.133761,1,2
C,0.818182,0.109753,0,4
C,1.06977,0.105388,1,4
C,0.758065,0.135791,0,4
C,0.657534,0.0958632,1,4
C,0.695312,0.13825,1,2
C,1.08571,0.103407,0,4
C,0.316176,0.15089,0,2
C,0.714286,0.141312,0,2
C,0.84874,0.118661,0,2
C,0.903614,0.147051,0,2
C,0.925926,0.105964,0,4
C,0.925,0.127221,0,2
C,0.555556,0.0958023,0,4
C,0.617647,0.136463,1,2
C,0.666667,0.123408,0,2
C,0.777778,0.151108,1,2
C,0.548781,0.11226,0,2
C,1.0303,0.111174,1,2
C,0.524823,0.148821,0,2
C,0.787879,0.107108,0,4
C,0.789474,0.0979609,0,4
C,0.488889,0.160772,0,2
C,1.45833,0.116709,0,6
C,0.763158,0.104335,0,2
C,1.02857,0.0782524,0,4
C,0.684211,0.124784,1,4
C,1,0.13272,1,2
C,0.690909,0.0947607,1,4
C,0.380282,0.134365,0,2
C,0.890909,0.125556,1,2
C,0.708333,0.149246,1,2
C,0.87234,0.0860884,0,4
C,0.846154,0.103903,0,4
C,0.88,0.0941332,1,4
C,0.90625,0.111288,0,2
C,0.896552,0.122364,1,2
C,1.21739,0.115752,1,2
C,0.903846,0.0870685,0,4
C,1.58333,0.105552,1,4
C,0.878788,0.154914,0,2
C,0.921053,0.0942722,1,4
C,0.8,0.134985,1,2
C,0.769231,0.097937,1,2
C,0.944444,0.108322,1,4
C,1.09302,0.103212,1,4
C,0.744681,0.129017,0,2
C,0.62069,0.104042,2,4
C,1.06024,0.0902247,1,4
C,1.02326,0.146168,0,4
C,0.988095,0.0888932,0,4
C,0.595745,0.095436,2,4
C,0.764706,0.100693,1,2
C,0.258065,0.197878,0,2
C,0.705263,0.12908,0,2
C,0.644737,0.134717,0,4
C,0.6,0.132459,0,2
C,0.777778,0.133824,0,4
C,1.07177,0.121252,1,4
C,0.384146,0.138528,0,2
C,0.938776,0.126566,0,4
C,0.702703,0.108112,1,4
C,1.21739,0.121413,1,2
C,0.62,0.104828,0,2
C,1.22,0.0865665,1,4
C,0.857143,0.128568,0,4
C,1,0.0987484,1,4
C,0.96,0.127842,1,2
C,0.555556,0.139484,0,2
C,0.685714,0.0951865,0,2
C,1.02469,0.0856878,1,4
C,0.587302,0.166474,0,2
C,0.789062,0.146218,0,4
C,0.525253,0.122438,1,2
C,0.68,0.0999135,2,4
C,0.648649,0.0700698,0,4
C,0.148387,0.167412,0,2
C,0.890909,0.129017,1,2
C,1.03916,0.0820366,0,6
C,0.5625,0.124113,0,4
C,1.55556,0.115858,0,6
C,1,0.113095,0,4
C,0.851351,0.108138,0,4
C,0.28125,0.202886,0,2
C,0.230159,0.192227,0,2
C,1.03448,0.133492,0,4
C,0.675,0.0903642,0,4
C,0.369231,0.118745,1,2
C,1.11475,0.110368,1,2
C,0.666667,0.125804,0,4
C,1,0.118912,1,4
C,0.822368,0.0951182,0,4
C,0.84375,0.123768,1,2
C,0.898876,0.106424,0,2
C,0.888158,0.0904836,1,4
C,1.05941,0.0943169,0,4
C,0.880597,0.116466,0,2
C,0.62439,0.0791425,2,4
C,0.769231,0.135526,1,2
C,1.14286,0.104038,1,4
C,0.782609,0.111125,0,4
C,0.754386,0.148107,0,2
C,1.4,0.0927426,1,4
C,1.01053,0.0880673,1,4
C,1.08333,0.0993933,0,2
C,0.220183,0.18699,0,2
C,0.895833,0.106678,0,4
C,0.88,0.150924,0,4
C,1.30769,0.0991865,0,6
C,0.777778,0.125996,1,2
C,0.6,0.159528,0,2
C,0.730769,0.111959,1,4
C,0.8,0.0939064,1,4
C,0.586957,0.116731,0,2
C,0.965517,0.131796,1,2
C,0.663043,0.119701,0,2
C,0.94,0.10868,1,2
C,1.13095,0.0824485,0,4
C,1.09302,0.100868,0,6
C,1.16401,0.115131,1,4
C,0.445378,0.107003,0,2
C,0.810811,0.120654,0,4
C,0.657143,0.183137,0,2
C,0.685714,0.153159,0,2
C,0.555556,0.0958023,0,4
C,0.619048,0.117665,0,4
C,0.428571,0.0728414,1,4
C,0.60241,0.133047,0,2
C,0.575581,0.114807,0,4
C,0.791667,0.142794,0,4
C,0.657534,0.0958632,1,4
C,0.744186,0.133723,1,2
C,1,0.0765519,0,6
C,0.869565,0.0955416,1,4
C,0.771429,0.178174,0,2
C,0.837838,0.113841,0,4
C,0.65,0.123455,0,4
C,0.343137,0.152989,0,2
C,0.740741,0.107704,0,4
C,0.875,0.0892067,1,4
C,1.0177,0.0888473,0,4
C,0.96,0.12614,0,4
C,0.553571,0.179225,0,2
C,1,0.129688,0,2
C,0.964286,0.102715,0,4
C,0.528986,0.112081,1,4
C,0.525547,0.109072,0,4
C,0.591928,0.119053,0,4
C,0.73913,0.125559,0,2
C,1.15493,0.0895817,1,4
C,0.914286,0.12842,1,2
C,0.911765,0.120057,1,2
C,1.06818,0.117775,0,2
C,0.84375,0.140102,0,4
