C,1.16216,0.096563,1,4
C,0.756944,0.114049,1,4
C,0.746667,0.119955,0,4
C,0.71875,0.128356,1,2
C,0.371041,0.1076,0,4
C,0.910112,0.129369,0,2
C,0.541436,0.131653,0,2
C,1.09091,0.146341,1,2
C,0.622222,0.119831,1,4
C,0.71875,0.096475,0,4
C,0.83871,0.14911,0,4
C,1.08696,0.104329,0,4
C,1.39286,0.118894,0,6
C,0.877419,0.12551,0,4
C,0.826446,0.0992849,0,4
C,0.836364,0.167888,0,2
C,0.563636,0.149671,0,2
C,0.888889,0.0897865,1,4
C,0.852941,0.122768,1,2
C,0.605263,0.116512,1,4
C,0.878788,0.154914,0,2
C,0.795455,0.121368,1,2
C,0.970588,0.0867351,0,4
C,0.588235,0.13268,0,2
C,0.722973,0.110416,0,2
C,0.84375,0.134733,0,4
C,0.690909,0.101198,1,4
C,0.645161,0.114894,0,2
C,0.654545,0.131765,0,2
C,0.777778,0.135954,0,2
C,0.878049,0.11391,0,4
C,0.684211,0.115509,1,4
C,0.657143,0.11359,0,2
C,0.806452,0.124354,0,2
C,0.882353,0.123995,1,2
C,0.552239,0.113192,1,4
C,0.705882,0.0970014,2,4
C,0.852941,0.0857904,1,4
C,0.851351,0.13235,1,4
C,0.891566,0.167061,1,2
C,0.736842,0.108625,0,4
C,1.00813,0.101098,0,4
C,0.509434,0.127657,0,2
C,0.769231,0.11619,0,4
C,0.87234,0.120107,1,2
C,1.05,0.0969045,1,4
C,1.05769,0.104718,0,4
C,0.259843,0.179735,0,2
C,0.884615,0.141247,0,4
C,0.909091,0.0941206,1,4
C,0.951807,0.111678,1,2
C,0.892857,0.143987,0,4
C,0.745455,0.140641,0,2
C,0.542373,0.0935818,1,4
C,0.789474,0.124354,1,2
C,0.597701,0.131851,0,4
C,0.430894,0.162564,0,2
C,0.142857,0.16501,0,2
C,0.886364,0.126219,0,4
C,0.851852,0.154937,0,2
C,0.76087,0.138401,1,2
C,0.851852,0.123853,0,4
C,0.97561,0.110237,1,2
C,0.196809,0.182925,0,2
C,0.886792,0.153163,0,4
C,0.203846,0.110596,0,2
C,0.390805,0.17874,0,2
C,0.711111,0.173907,0,2
C,0.764706,0.141352,0,2
C,0.717105,0.110068,1,4
C,0.925926,0.103656,0,4
C,1.02128,0.116258,1,4
C,0.86,0.101197,0,2
C,0.90566,0.1135,0,4
C,0.588571,0.120913,0,2
C,1.5,0.107369,0,6
C,0.625,0.163039,0,2
C,0.554348,0.0967425,1,4
C,0.764706,0.119583,1,2
C,0.888889,0.132145,0,4
C,0.971014,0.116072,0,2
C,0.863158,0.140372,1,2
C,1.10891,0.119057,10,4
C,0.783333,0.130982,0,2
C,1.46575,0.105524,0,6
C,0.688889,0.117436,1,4
C,0.94,0.110794,0,4
C,1.02273,0.0840884,0,6
C,1.33333,0.0845691,0,6
C,0.864865,0.110507,1,4
C,0.673913,0.102704,0,2
C,0.994413,0.134875,0,4
C,0.875,0.12644,1,2
C,0.846154,0.122381,0,4
C,1.07407,0.117436,0,2
C,0.781457,0.117582,1,4
C,1,0.106636,0,4
C,0.868217,0.125017,0,4
C,0.7,0.140546,1,2
C,0.695312,0.135841,0,2
C,0.758621,0.106747,0,2
C,0.8,0.125216,0,2
C,0.74359,0.0916912,0,2
C,0.848485,0.0947343,1,4
C,0.90625,0.118887,0,2
C,0.631579,0.112604,1,4
C,1.0339,0.11815,0,4
C,0.893939,0.161435,0,2
C,0.759259,0.128161,1,2
C,1.125,0.114531,1,2
C,1.05714,0.144525,1,4
C,1.16923,0.0857623,0,6
C,0.821053,0.0980225,0,4
C,0.923077,0.103383,1,4
C,0.382609,0.108297,0,2
C,0.830769,0.11314,0,4
C,2.28571,0.106852,0,6
C,0.909091,0.0832842,0,4
C,0.967742,0.135173,1,2
C,1.08333,0.147648,0,2
C,0.5,0.142458,0,2
C,0.823899,0.126151,1,2
C,0.810811,0.0928343,1,4
C,0.586207,0.101808,0,4
C,0.846154,0.106522,0,2
C,0.864662,0.125592,1,2
C,0.878261,0.0983715,1,4
C,1,0.0829022,1,4
C,1.4087,0.0838464,0,6
C,0.755319,0.148538,1,2
C,1.01515,0.118013,0,4
C,1.29032,0.0968307,0,2
C,0.944444,0.10788,0,4
C,0.606061,0.153012,0,2
C,0.958333,0.106577,0,4
C,1.09677,0.110463,1,2
C,0.659574,0.114789,1,2
C,0.973684,0.122231,0,2
C,0.872727,0.129941,1,2
C,0.733333,0.122634,1,2
C,1,0.115016,0,6
C,0.888889,0.0952318,0,2
C,0.621622,0.119175,0,4
C,0.924528,0.1171,0,4
C,0.560976,0.154009,0,2
C,0.922078,0.120906,1,2
C,0.711111,0.116344,0,4
C,0.644231,0.124077,0,2
C,0.894737,0.113528,0,4
C,1.52703,0.105161,0,6
C,0.843537,0.11824,0,4
C,0.923077,0.0973822,1,4
C,1,0.147466,0,4
C,0.871429,0.162203,0,2
C,0.831169,0.124008,1,2
C,1.12264,0.134657,1,4
C,0.581818,0.0908034,0,4
C,0.915663,0.105862,0,2
C,0.767296,0.1261,1,2
C,0.811321,0.107665,1,4
C,0.87234,0.106056,0,2
C,0.951807,0.114198,1,4
C,0.946237,0.123574,0,4
C,0.716981,0.155183,0,2
C,0.576923,0.165657,0,2
C,0.852941,0.0936842,1,4
C,0.28,0.126873,0,2
C,0.435294,0.125268,1,4
C,0.421053,0.130307,0,2
C,1.30827,0.107361,0,6
C,0.16568,0.168682,0,2
C,0.923077,0.0938938,1,4
C,0.583333,0.137394,1,2
C,0.638298,0.106854,0,2
C,1.08571,0.136865,0,4
C,0.60177,0.120389,1,2
C,0.483333,0.147786,0,2
C,0.820513,0.162735,0,2
C,0.554745,0.114991,0,4
C,0.680556,0.113553,0,2
C,0.561404,0.103387,1,4
C,1,0.103056,1,4
C,0.581395,0.172636,0,2
C,1.06944,0.117788,1,4
C,1.06452,0.108796,1,4
C,0.877358,0.0914133,1,4
C,0.653061,0.0837313,0,4
C,1.23077,0.117293,0,2
C,0.783784,0.0942809,0,4
C,0.647059,0.102071,1,4
C,1,0.0876037,1,4
C,0.793651,0.127118,1,2
C,1.55556,0.113636,0,6
C,1,0.123807,1,2
C,1,0.148847,1,4
C,0.474359,0.0867443,1,4
C,0.542553,0.125265,0,4
C,0.746154,0.132372,1,2
C,1.375,0.0962953,0,6
C,1.41818,0.111205,0,6
C,0.833333,0.0854855,2,4
C,0.725,0.104704,0,4
C,0.604651,0.108956,0,4
C,0.878378,0.0788751,0,4
C,0.634146,0.116778,0,4
C,0.423913,0.154665,0,2
C,0.817204,0.139123,1,2
C,1.07407,0.112823,1,2
C,0.435294,0.092981,0,2
C,0.894737,0.115075,1,2
C,0.758065,0.141807,0,2
C,0.892857,0.142857,0,4
C,1.38462,0.114462,0,6
C,0.30137,0.210395,0,2
C,0.684211,0.128693,0,2
C,0.777778,0.145395,1,2
C,0.862069,0.145845,0,4
C,0.8125,0.0823217,1,4
C,0.831461,0.128861,2,2
C,1,0.119693,0,4
C,0.847328,0.148477,0,2
C,0.807692,0.122552,0,2
C,0.833333,0.14025,1,2
C,0.7,0.112612,1,2
C,1.03333,0.117736,1,2
C,0.794118,0.121274,1,2
C,0.647436,0.126897,1,2
C,0.86,0.17,0,2
C,0.870968,0.120465,0,2
C,0.393443,0.157461,0,2
C,0.75,0.120267,1,4
C,0.835821,0.128579,1,2
C,0.833333,0.0938997,0,4
C,0.714286,0.121965,0,2
C,0.448718,0.150604,0,2
C,0.829787,0.0925969,0,4
C,0.771429,0.110116,0,2
C,0.685714,0.134009,1,2
C,0.443114,0.119202,1,4
C,0.764706,0.135055,1,2
C,0.909091,0.106904,0,4
C,0.904762,0.109475,1,4
C,0.644444,0.11385,0,2
C,0.514852,0.120469,0,2
C,0.653333,0.142214,1,2
C,0.443182,0.149147,0,2
C,1.17391,0.135826,0,4
C,0.69,0.13951,1,2
C,0.678571,0.134562,0,2
C,0.68,0.140129,1,2
C,0.53211,0.13527,0,2
C,0.321429,0.158195,0,2
C,0.678414,0.133325,0,4
C,0.634146,0.0830061,0,2
C,0.253968,0.180407,0,2
C,0.741935,0.107233,0,4
C,0.941176,0.105395,1,4
C,0.717949,0.122552,0,2
C,0.962963,0.126178,1,2
C,0.675676,0.116028,0,4
C,0.587302,0.151808,0,2
C,0.96875,0.132659,1,2
C,0.92,0.120384,1,2
C,1.20833,0.0862069,1,6
C,0.555556,0.153623,0,2
C,0.704225,0.134755,1,2
C,0.942857,0.134304,1,2
C,0.588785,0.105274,1,4
C,0.771429,0.117666,0,2
C,0.746479,0.104361,1,2
C,0.96875,0.128045,1,2
C,0.525346,0.155602,0,2
C,0.918367,0.102055,0,4
C,0.707865,0.147881,1,2
C,1,0.133317,1,2
C,0.631285,0.161792,0,2
C,0.724409,0.121899,1,2
C,0.961538,0.142525,1,2
C,0.823529,0.0890392,1,4
C,0.765957,0.0771764,0,4
C,0.738854,0.125292,0,2
C,0.757576,0.122155,0,2
C,0.884615,0.110613,1,4
C,1.02632,0.0932925,1,4
C,0.962963,0.105261,1,2
C,0.959459,0.135755,1,2
C,0.767123,0.121917,0,4
C,0.87234,0.106304,0,2
C,0.978261,0.124278,1,2
C,0.791367,0.136802,0,2
C,1.04545,0.0962527,0,6
C,0.739437,0.108175,1,2
C,0.77193,0.127036,0,4
C,0.537201,0.118146,0,2
C,1.05882,0.0977104,2,2
C,0.878788,0.137267,0,4
C,0.884615,0.120647,0,2
C,0.96,0.12614,0,4
C,0.787879,0.0818686,2,4
C,0.649123,0.13761,0,2
C,0.589286,0.0979413,0,4
C,1.2,0.118741,0,4
C,0.531915,0.142608,0,2
C,0.922535,0.101615,1,4
C,0.823944,0.103774,1,4
C,0.956522,0.141751,0,4
C,1,0.131789,0,4
C,0.574194,0.102026,0,4
C,0.845304,0.14439,1,2
C,1.05,0.0914442,0,6
C,1.03333,0.117736,1,2
C,0.693333,0.12762,0,2
C,0.969072,0.10758,1,2
C,0.265625,0.135099,0,2
C,0.45,0.156029,0,2
C,1,0.130435,1,4
C,0.971429,0.123222,0,4
C,0.914286,0.0979381,1,4
C,1.4,0.0869081,1,4
C,0.622222,0.128143,1,4
C,0.634146,0.113638,0,2
C,0.857143,0.124954,1,4
C,0.706897,0.123784,0,4
C,0.870968,0.131039,1,2
C,0.690476,0.135166,0,2
C,0.609756,0.136233,0,2
C,0.703704,0.100949,0,4
C,0.87037,0.131162,0,4
C,0.916667,0.115148,1,2
C,0.654545,0.110381,1,4
C,0.714286,0.110881,0,4
C,1.13333,0.10989,0,6
C,1.0813,0.07192,0,6
C,0.777778,0.129344,1,2
C,0.636364,0.139364,0,2
C,0.569444,0.128885,0,2
C,0.847826,0.128745,1,2
C,1.16071,0.128623,0,2
C,0.875,0.133082,0,2
C,0.878788,0.121998,0,4
C,0.84,0.128237,1,4
C,0.80198,0.129524,1,2
C,0.554404,0.140333,0,2
C,0.88,0.125,1,2
C,0.647436,0.0901246,1,4
C,0.585106,0.186477,0,2
C,1.05405,0.111662,1,2
C,0.782609,0.0998412,1,4
C,0.747475,0.109068,1,2
C,0.540984,0.148727,0,2
C,0.768595,0.153887,0,2
C,1.44444,0.100377,0,6
C,0.561644,0.158826,0,2
C,0.842105,0.0977965,1,2
C,0.887805,0.116614,1,4
C,0.575,0.133013,0,2
C,1,0.106002,0,4
C,0.869565,0.117717,0,4
C,1.06796,0.134066,1,4
C,0.918519,0.0950232,0,4
C,0.566038,0.18676,0,2
C,0.767857,0.0993032,1,2
C,0.931035,0.150599,0,4
C,0.79845,0.101579,0,4
C,0.909091,0.113674,0,2
C,0.8125,0.128246,1,2
C,0.896552,0.118626,0,2
N,2.6087,0.0790053,6,12
N,0.6,0.0562729,1,6
N,1.42857,0.0852729,1,4
N,1.34783,0.0678996,4,6
N,1.13636,0.0782913,0,2
N,1,0.0824281,1,6
N,0.636364,0.0809385,2,4
N,1.18182,0.0880631,1,2
N,1.16,0.108221,2,4
N,1.08,0.0598171,1,6
N,1.09524,0.0787968,1,2
N,1.0051,0.0489479,73,8
N,1.04348,0.0801454,0,4
N,0.923077,0.0855267,1,4
N,0.956522,0.0728869,0,4
N,1.25926,0.0713648,3,6
N,1.4,0.0819059,1,4
N,2,0.0742733,1,6
N,2.55,0.0716959,2,8
N,0.96,0.075412,2,2
N,0.733333,0.0597861,0,4
N,1,0.104425,1,2
N,2.74167,0.00786619,7583,20
N,1.62222,0.0595639,6,4
N,1.13636,0.0678837,0,6
N,0.913043,0.0945247,0,2
N,1.05,0.0728486,0,4
N,1.09091,0.0727607,0,4
N,1.375,0.0579179,2,4
N,1.22222,0.0664361,2,10
N,1.1,0.0771061,0,4
N,0.488372,0.0364761,3,6
N,0.708333,0.0422053,22,6
N,1.75,0.0994698,0,4
N,1.14286,0.107299,2,4
N,1.08824,0.149583,3,2
N,1,0.0935044,2,4
N,1.05,0.0666487,2,4
N,0.709677,0.0817496,1,2
N,0.741935,0.0721312,2,4
N,2.1,0.096905,0,4
N,0.769231,0.0424184,10,8
N,0.785714,0.0927025,1,4
N,5.52381,0.139812,3,6
N,0.909091,0.071492,1,6
N,0.793103,0.0848519,0,2
N,1.44681,0.0853707,3,4
N,1.24,0.0738825,1,4
N,1.12121,0.0762712,1,4
N,1,0.0773694,0,4
N,1.15,0.0761736,1,4
N,0.666667,0.0677014,0,4
N,0.336207,0.0700074,1,4
N,1,0.0832545,0,4
N,1.1,0.0785714,0,2
N,0.787879,0.0803801,3,4
N,0.884615,0.0803386,1,4
N,1.2381,0.0830055,2,6
N,0.512821,0.0654669,1,4
N,1.11538,0.0605612,1,8
N,1.23684,0.0582847,4,6
N,0.84375,0.0937079,3,4
N,0.821429,0.0902894,2,2
N,1.15385,0.0590952,8,6
N,1.13636,0.101762,1,2
N,1.24138,0.0572115,0,6
N,1.26087,0.0897467,1,4
N,1.66667,0.0758692,0,6
N,1.22581,0.081502,1,4
N,3.33333,0.0756852,1,8
N,1.68182,0.0896333,1,2
N,1,0.0889323,1,2
N,1,0.079947,1,2
N,1.08333,0.0726332,1,4
N,0.167382,0.0506691,0,2
N,1.5,0.071177,1,6
N,1.53846,0.084232,1,4
N,0.766667,0.0715366,0,4
N,0.774194,0.0651385,0,2
N,0.588235,0.0715867,1,2
N,1.5,0.056142,5,8
N,1.04167,0.0757907,1,4
N,0.8,0.0602224,0,6
N,0.833333,0.0848655,1,2
N,0.84,0.0677576,1,4
N,1.25806,0.141455,0,2
N,0.765957,0.0438541,4,4
N,1.15,0.078394,0,4
N,1.33333,0.0820479,1,4
N,8.3323,0.033489,341,16
N,1.04545,0.0721393,0,4
N,0.954545,0.0715052,1,4
N,0.684211,0.0596946,1,6
N,1,0.0759296,0,4
N,2.57692,0.15194,1,4
N,0.913043,0.0847638,1,4
N,2.7037,0.0838986,0,2
N,0.833333,0.0825982,1,2
N,0.972973,0.107908,2,4
N,1.19048,0.0746578,1,4
N,0.793103,0.085898,0,2
N,0.336207,0.0681728,0,2
N,2.82609,0.0616422,5,4
N,0.666667,0.0847388,1,4
N,1.58182,0.0330534,33,8
N,0.806452,0.0808794,1,2
N,0.769231,0.0663325,2,8
N,1.04167,0.0832838,1,2
N,0.821429,0.071239,1,4
N,0.8,0.0731262,1,4
N,1,0.0810422,1,2
N,1.75,0.0753241,0,8
N,1.21739,0.0729253,1,6
N,0.862069,0.0743629,0,4
N,0.55,0.0700502,2,6
N,1.26087,0.0820505,1,4
N,1.37931,0.0704889,3,4
N,0.775,0.105593,7,4
N,0.882353,0.0808474,1,2
N,1.65714,0.074162,3,2
N,0.8,0.0729153,1,4
N,1.65653,0.0183283,389,20
N,1,0.0767039,1,4
N,1,0.0740741,1,6
N,1.13636,0.0660668,1,6
N,1.08696,0.0975085,2,6
N,1.8,0.0848019,0,6
N,1,0.090086,1,2
N,1,0.0737694,1,4
N,2.80952,0.0788847,1,6
N,0.766667,0.0737842,0,4
N,1.08,0.103489,1,4
N,1.15,0.0790486,1,4
N,1.04348,0.0911179,1,6
N,0.774194,0.0798071,0,2
N,0.857143,0.0750812,1,4
N,0.740741,0.0670333,1,4
N,1.05,0.0755198,0,4
N,1.6,0.0749483,0,6
N,1.88612,0.0406779,251,16
N,1.04545,0.0684297,0,6
N,2.09091,0.0673161,2,10
N,2.19048,0.0906959,1,2
N,1.79362,0.0469143,125,4
N,0.925926,0.0738647,0,6
N,1,0.0850417,0,2
N,1.35,0.075,1,4
N,1.2,0.071023,0,6
N,1.11538,0.0705171,1,8
N,1.08333,0.0956553,1,2
N,1,0.0812695,1,4
N,0.875,0.0687378,0,4
N,0.952381,0.0744323,0,4
N,1.72,0.0723907,2,8
N,0.631579,0.0712,1,4
N,0.362069,0.0693414,0,2
N,1.85714,0.0505123,5,4
N,1.13043,0.0755588,1,4
N,1.1,0.0738863,0,4
N,1,0.0786737,2,4
N,0.714286,0.0869565,2,2
N,0.793103,0.0851049,2,4
N,0.952381,0.0791972,1,2
N,0.869565,0.0614041,1,6
N,1.16667,0.0790783,1,4
N,0.606061,0.0596144,1,4
N,1.73171,0.0684865,5,6
N,3,0.0496611,5,14
N,1.35,0.088672,0,2
N,0.6875,0.0672493,1,4
N,0.814815,0.0817134,3,4
N,0.954545,0.0771287,1,4
N,0.478261,0.0649731,1,4
N,1.52174,0.0632021,3,2
N,0.8125,0.0723622,1,4
N,1.125,0.0748298,4,2
N,1.28571,0.0782743,2,6
N,1.03571,0.0546962,5,6
N,1.31818,0.0808315,2,6
N,1.17391,0.0860151,2,4
N,0.530612,0.0461966,13,2
N,1,0.0797217,1,4
N,0.727273,0.0586673,7,4
N,1,0.0795698,1,4
N,1.36,0.0733962,1,4
N,0.827586,0.0595293,1,6
N,0.807692,0.059108,1,6
N,1.1,0.0715068,0,4
N,0.909091,0.0738863,1,4
N,55.1724,0.0474693,0,42
N,0.756757,0.0497222,4,6
N,0.0477987,0.0444463,1,2
N,1,0.0664179,0,4
N,1.12037,0.0326348,107,8
N,0.965517,0.0749656,2,8
N,0.875,0.0881168,2,4
N,0.815789,0.0794768,0,4
N,0.84,0.0784652,4,4
N,1.21739,0.0708681,1,6
N,0.785714,0.0672937,1,4
N,2.56287,0.0576691,12,4
N,0.174923,0.070093,76,2
N,1,0.0326025,27,12
N,1.05,0.0798734,0,4
N,1.10811,0.05632,13,10
N,1.71429,0.0737621,0,6
N,0.866667,0.065309,1,4
N,1,0.0819672,0,2
N,0.454545,0.0663219,0,6
N,1.52778,0.0613332,4,6
N,1.95455,0.064362,3,4
N,1.90476,0.0588687,72,2
N,1.77273,0.0905675,0,4
N,0.75,0.112924,3,2
N,1.05,0.0824786,1,2
N,1.33333,0.0166146,1580,28
N,0.193287,0.0294211,220,2
N,2.82775,0.0170956,58,10
N,1.25,0.0897263,1,6
N,1.05,0.0706522,6,2
N,1.03704,0.0781655,2,4
N,1.09091,0.0868966,0,2
N,1,0.0981476,1,2
N,0.663866,0.0476734,22,8
N,3.05,0.0710573,2,10
N,1.45,0.0997037,0,2
N,1.72,0.0700732,1,6
N,0.935484,0.0728727,0,4
N,2.45211,0.0247372,526,12
N,0.229167,0.0829961,1,2
N,0.75,0.0870333,2,2
N,1.54545,0.0700964,1,6
N,1,0.0710039,0,4
N,0.666667,0.0717919,0,4
N,18.3333,0.0945282,0,2
N,0.935484,0.0737005,1,4
N,1.64368,0.117192,3,6
N,1.06897,0.0600241,0,2
N,0.8,0.0700218,0,6
N,11.2164,0.0436325,507,18
N,1.45833,0.0744206,26,6
N,1,0.0743503,0,4
N,1.33333,0.0227432,272,14
N,1.26087,0.101986,2,4
N,0.84,0.0662048,1,6
N,1.03704,0.071552,1,6
N,0.757576,0.0680839,0,4
N,1.53333,0.0533245,10,10
N,0.783784,0.0873303,2,4
N,1.25,0.089742,1,6
N,0.90625,0.072947,1,4
N,1.07692,0.0699641,1,6
N,1.33333,0.00949772,4068,62
N,1.696,0.0609304,4,6
N,2.81818,0.0657342,2,6
N,0.833333,0.101376,1,2
N,0.958333,0.0775605,0,2
N,1,0.0808551,2,4
N,1.55,0.0713809,1,6
N,2.01099,0.12812,4,4
N,1.75,0.0770732,0,6
N,0.814815,0.0733557,1,6
N,0.6,0.0588584,9,4
N,1.09524,0.0793036,0,4
N,0.308824,0.0625623,12,4
N,3.88382,0.0230514,938,26
N,0.627907,0.103826,7,4
N,1.59091,0.0817027,1,4
N,0.511111,0.0659198,1,4
N,1.12,0.0693736,1,6
N,0.457627,0.0824275,0,2
N,1.3913,0.0717942,1,4
N,1,0.0816426,2,4
N,2.03846,0.06227,26,12
N,1,0.0723826,1,4
N,0.851852,0.0757862,0,4
N,1.03704,0.0757576,1,4
N,0.957627,0.0404744,131,6
N,1.21212,0.0796096,2,2
N,0.793103,0.107969,0,2
N,0.735294,0.0734497,0,2
N,1.03448,0.0791274,1,2
N,1.13043,0.085375,1,2
N,2.17391,0.0822875,1,4
N,0.727273,0.0837182,0,4
N,0.677419,0.10177,1,2
N,1,0.0729229,1,6
N,2.04545,0.0784997,1,6
N,1.63158,0.115287,2,4
N,0.909091,0.0936438,2,4
N,0.909091,0.0747558,1,4
N,0.954545,0.109608,0,2
N,1.08696,0.096225,2,4
N,1.22727,0.0866025,1,2
N,0.92,0.101369,0,4
N,1.1,0.0774554,1,4
N,0.742574,0.0382277,12,8
N,0.952381,0.0705101,0,6
N,1.14286,0.109397,1,2
N,0.952381,0.0675863,0,6
N,1.04167,0.0597743,1,6
N,0.651163,0.0727511,1,2
N,0.642857,0.0858868,0,4
N,0.823009,0.0463614,165,6
N,0.69697,0.0663717,1,4
N,0.636364,0.0486654,3,4
N,1.14286,0.0657641,1,6
N,0.694444,0.1,0,2
N,4.96124,0.0522202,117,10
N,1.5,0.0603352,1224,2
N,0.952381,0.108432,1,2
N,0.807692,0.0726003,1,4
N,0.961538,0.0931373,4,4
N,1.62857,0.0471698,8,8
N,1.58333,0.0786796,1,4
N,1,0.0915382,1,2
N,26.1739,0.042998,31,34
N,0.5625,0.0549076,5,2
N,0.84,0.0769217,1,4
N,1.82759,0.073663,6,10
N,0.814815,0.0877256,4,4
N,0.6875,0.0657129,1,4
N,0.28125,0.0410973,5,2
N,0.555556,0.0688998,1,4
N,0.682243,0.0247222,43,10
